name,amount_donated,phone,email
Walmart,648125,[phone],[email]
Amazon,574785,[phone],[email]
Apple,383482,469-311-916,[email]
UnitedHealth Group,371622,212-202-463,[email]
Berkshire Hathaway,364482,455-407-914,[email]
CVS Health,357776,799-861-213,[email]
ExxonMobil,344582,814-871-368,[email]
Alphabet,307394,409-598-158,[email]
McKesson Corporation,276711,946-350-905,[email]
Cencora,262173,221-203-584,[email]
Costco,242290,105-464-710,[email]
JPMorgan Chase,239425,156-173-886,[email]
Microsoft,211915,208-747-998,[email]
Cardinal Health,205012,421-914-372,[email]
Chevron Corporation,200949,201-126-480,[email]
Cigna,195265,921-659-195,[email]
Ford Motor Company,176191,800-417-420,[email]
Bank of America,171912,450-435-394,[email]
General Motors,171842,933-468-682,[email]
Elevance Health,171340,662-627-803,[email]
Citigroup,156820,229-666-242,[email]
Centene,153999,649-654-979,[email]
The Home Depot,152669,335-310-245,[email]
Marathon Petroleum,150307,541-214-664,[email]
Kroger,150039,955-469-897,[email]
Phillips 66,149890,982-629-883,[email]
Fannie Mae,141240,675-157-187,[email]
Walgreens Boots Alliance,139081,308-840-799,[email]
Valero Energy,139001,589-338-148,[email]
Meta Platforms,134902,473-319-574,[email]
Verizon Communications,133974,358-379-524,[email]
AT&T,122428,125-245-885,admin@at&t.com
Comcast,121572,316-237-352,[email]
Wells Fargo,115340,242-524-986,[email]
Goldman Sachs,108418,613-351-311,[email]
Freddie Mac,108050,671-693-146,[email]
Target Corporation,107412,260-255-814,[email]
Humana,106374,690-879-445,[email]
State Farm,104199,823-223-248,[email]
Tesla,96773,879-854-282,[email]
Morgan Stanley,96194,245-821-940,[email]
Johnson & Johnson,95195,860-179-833,admin@johnson&johnson.com
Archer Daniels Midland,93935,682-525-285,[email]
PepsiCo,91471,896-261-155,[email]
United Parcel Service,90958,454-328-375,[email]
FedEx,90155,498-483-464,[email]
The Walt Disney Company,88898,253-200-474,[email]
Dell Technologies,88425,223-186-461,[email]
Lowe's,86377,962-824-143,admin@lowe's.com
Procter & Gamble,82006,644-706-218,admin@procter&gamble.com
Energy Transfer Partners,78586,863-985-768,[email]
Boeing,77794,302-235-601,[email]
Albertsons,77650,346-893-309,[email]
Sysco,76325,691-390-958,[email]
RTX Corporation,68920,540-655-575,[email]
General Electric,67954,707-133-722,[email]
Lockheed Martin,67571,667-938-945,[email]
American Express,67364,330-535-871,[email]
Caterpillar,67060,259-972-530,[email]
MetLife,66905,885-978-475,[email]
HCA Healthcare,64968,185-635-676,[email]
Progressive Corporation,62109,985-402-975,[email]
IBM,61860,882-800-178,[email]
John Deere,61251,335-371-252,[email]
Nvidia,60922,771-728-381,[email]
StoneX Group,60856,152-614-167,[email]
Merck & Co.,60115,399-817-935,admin@merck&co..com
ConocoPhillips,58574,515-467-736,[email]
Pfizer,58496,855-819-883,[email]
Delta Air Lines,58048,801-887-343,[email]
TD Synnex,57555,316-299-923,[email]
Publix,57534,728-250-616,[email]
Allstate,57094,220-186-885,[email]
Cisco,56998,244-965-179,[email]
Nationwide Mutual Insurance Company,54609,914-693-134,[email]
Charter Communications,54607,623-648-387,[email]
AbbVie,54317,689-288-862,[email]
New York Life Insurance Company,54317,496-115-844,[email]
Intel,54228,[phone],[email]
TJX,49936,[phone],[email]
Prudential Financial,53979,460-907-896,[email]
HP,53718,746-190-259,[email]
United Airlines,53717,657-437-809,[email]
Performance Food Group,53355,829-492-925,[email]
Tyson Foods,52788,417-154-241,[email]
American Airlines,52788,169-287-615,[email]
Liberty Mutual,52612,767-828-931,[email]
Nike,51217,353-719-978,[email]
Oracle Corporation,49954,159-693-736,[email]
Enterprise Products,49715,930-976-948,[email]
Capital One Financial,49484,326-547-482,[email]
Plains All American Pipeline,48712,725-337-794,[email]
World Kinect Corporation,47711,685-229-796,[email]
AIG,46802,643-646-369,[email]
Coca-Cola,45754,937-613-984,[email]
TIAA,45735,299-989-927,[email]
CHS,45590,914-966-666,[email]
Bristol-Myers Squibb,45006,948-687-175,[email]
Dow Chemical Company,44622,683-601-853,[email]
Best Buy,43452,748-640-416,[email]
